,age,sibsp,parch,fare,0,1,2,3,4,5,6,7,true,svmPred,NBPred,RFPred
0,-0.12131436205037774,0.5996440385060557,-0.47455601305977513,-0.27847719932585246,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0
1,-0.6430914729972396,-0.5348937432683127,-0.47455601305977513,-0.5054890023666833,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0,0,0,1
2,-0.12131436205037774,-0.5348937432683127,-0.47455601305977513,-0.5003684493809447,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0
3,-0.866710234831609,1.7341818202804242,-0.47455601305977513,-0.3150975322605869,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0,1,1,0
4,0.6240815107308535,-0.5348937432683127,-0.47455601305977513,0.8393544136150097,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1,1,1,1
5,0.47500233617460724,-0.5348937432683127,-0.47455601305977513,1.8752571787840553,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1,1,1,1
6,-0.5685518857191165,-0.5348937432683127,-0.47455601305977513,-0.4826792663393025,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0
7,0.6986210980089766,-0.5348937432683127,5.6946721567173,-0.10794788874661894,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0,1,1,0
8,-0.49401229844099337,-0.5348937432683127,-0.47455601305977513,-0.40819849563765115,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0,0,0,0
9,0.8477002725652228,-0.5348937432683127,-0.47455601305977513,-0.37010530546229153,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,0,0,0
10,-0.866710234831609,1.7341818202804242,1.9931352548510555,4.235212052793428,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1,1,1,1
11,1.183128415316777,-0.5348937432683127,-0.47455601305977513,-0.5157301083381604,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0
12,0.8104304789261614,-0.5348937432683127,-0.47455601305977513,-0.3690960910192841,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0
13,-0.6430914729972396,-0.5348937432683127,-0.47455601305977513,-0.5157301083381604,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0
14,-0.12131436205037774,-0.5348937432683127,-0.47455601305977513,-0.6502610004180182,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0,0,0,0
15,0.17684398706211477,-0.5348937432683127,-0.47455601305977513,-0.23084116040434377,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0
16,-0.12131436205037774,-0.5348937432683127,-0.47455601305977513,-0.5003684493809447,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0,1,1,1
17,0.5495419234527303,-0.5348937432683127,-0.47455601305977513,-0.4717399031424975,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0,1,1,0
18,-0.9412498221097321,-0.5348937432683127,-0.47455601305977513,-0.4889635813672543,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0
19,-1.0903289966659784,-0.5348937432683127,0.7592896208956402,3.284883969122045,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1,1,1,1
20,1.0713190343995922,-0.5348937432683127,0.7592896208956402,-0.3504758983438713,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0
21,-0.12131436205037774,-0.5348937432683127,-0.47455601305977513,-0.6502610004180182,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0,0,0,0
22,0.5495419234527303,0.5996440385060557,-0.47455601305977513,0.33847123064640416,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0,0,0,1
23,0.7731606852870998,-0.5348937432683127,-0.47455601305977513,-0.5032396830914934,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0
24,-1.9848040440034558,0.5996440385060557,0.7592896208956402,-0.30113238775402723,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1,0,0,1
25,0.325923161618361,-0.5348937432683127,-0.47455601305977513,-0.40819849563765115,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0,0,0,1
26,-0.12131436205037774,0.5996440385060557,0.7592896208956402,-0.3821302258920732,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0,1,1,1
27,0.8477002725652228,-0.5348937432683127,-0.47455601305977513,-0.5040924879160272,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0
28,0.40046274889648414,-0.5348937432683127,-0.47455601305977513,-0.5189886420563575,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0
29,0.6986210980089766,-0.5348937432683127,1.9931352548510555,-0.5156519035289236,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0
30,0.40046274889648414,-0.5348937432683127,-0.47455601305977513,-0.1661359908572841,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0,0,0,0
31,-0.19585394932850086,-0.5348937432683127,-0.47455601305977513,-0.5035487782899052,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0,1,1,1
32,2.636650367240178,-0.5348937432683127,-0.47455601305977513,-0.155894884885807,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0,0,0,0
33,-0.7176310602753627,0.5996440385060557,-0.47455601305977513,-0.5026959734653713,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1,0,0,0
34,-0.6430914729972396,-0.5348937432683127,-0.47455601305977513,-0.5046361975421494,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1,0,0,0
35,1.2949377962339617,-0.5348937432683127,-0.47455601305977513,-0.1738168203358919,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0,0,0,0
36,2.3384920181276856,-0.5348937432683127,-0.47455601305977513,-0.02648454579168772,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0,0,0,0
37,-2.059343631281579,4.003257383829162,0.7592896208956402,-0.10794788874661894,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0
38,-0.9412498221097321,-0.5348937432683127,-0.47455601305977513,0.7183231612248262,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0,0,0,0
39,0.6986210980089766,-0.5348937432683127,-0.47455601305977513,-0.40819849563765115,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0,0,0,0
40,0.47500233617460724,-0.5348937432683127,-0.47455601305977513,-0.40819849563765115,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1,1,1,1
41,1.444016970790208,0.5996440385060557,1.9931352548510555,0.560051523483817,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0,0,0,0
